'Saturday, February 16, 2019 10:32 PM',$1.00
'Friday, May 17, 2019 10:59 PM',$1.00
'Saturday, May 18, 2019 9:19 PM',$3.19
'Saturday, May 18, 2019 9:13 PM',$3.19
'Saturday, May 18, 2019 8:13 PM',$9.25
'Friday, May 17, 2019 9:54 PM',$1.00
'Friday, May 17, 2019 10:25 PM',$3.00
'Saturday, May 18, 2019 8:30 PM',$10.42
'Saturday, May 18, 2019 8:59 PM',$4.16
'Saturday, May 18, 2019 9:41 PM',$3.19
'Saturday, May 18, 2019 9:34 PM',$3.19
'Friday, July 26, 2019 9:53 PM',$3.20
'Friday, July 26, 2019 10:01 PM',$3.19
'Friday, July 26, 2019 10:41 PM',$4.20
'Friday, July 26, 2019 10:17 PM',$3.19
'Friday, July 26, 2019 10:26 PM',$11.68
'Friday, July 26, 2019 9:40 PM',$3.91
'Friday, July 26, 2019 1:49 PM',$9.17
'Friday, July 26, 2019 11:01 PM',$10.66
'Friday, May 31, 2019 11:42 PM',$3.00
'Saturday, June 1, 2019 12:13 AM',$13.75
'Friday, May 31, 2019 11:35 PM',$1.00
'Tuesday, May 28, 2019 12:51 PM',$21.13
'Tuesday, May 28, 2019 1:27 PM',$10.93
'Tuesday, June 25, 2019 10:13 AM',$15.74
'Tuesday, June 25, 2019 2:23 PM',$3.90
'Tuesday, June 25, 2019 1:14 PM',$4.19
'Tuesday, June 25, 2019 1:04 PM',$3.20
'Tuesday, June 25, 2019 2:04 PM',$8.58
'Tuesday, June 25, 2019 1:47 PM',$5.08
'Friday, June 21, 2019 10:08 PM',$1.00
'Saturday, February 16, 2019 11:03 PM',$14.82
'Saturday, February 16, 2019 10:38 PM',$3.19
'Saturday, February 16, 2019 10:53 PM',$6.23
'Saturday, February 16, 2019 10:32 PM',$3.19
'Saturday, February 16, 2019 9:57 PM',$11.54
'Saturday, February 16, 2019 11:59 PM',$4.79
'Saturday, February 16, 2019 11:47 PM',$5.20
'Saturday, February 16, 2019 9:26 PM',$7.52
'Saturday, February 16, 2019 11:24 PM',$10.15
'Tuesday, July 9, 2019 8:36 AM',$7.62
'Tuesday, July 9, 2019 8:37 AM',$6.50
'Tuesday, July 9, 2019 9:18 AM',$4.04
'Thursday, April 4, 2019 5:01 PM',$9.19
'Thursday, April 4, 2019 5:29 PM',$4.49
'Thursday, April 4, 2019 12:57 PM',$3.73
'Thursday, April 4, 2019 12:38 PM',$7.79
'Thursday, April 4, 2019 1:39 PM',$6.73
'Thursday, April 4, 2019 12:13 PM',$6.05
'Thursday, April 4, 2019 1:12 PM',$6.19
'Thursday, April 4, 2019 4:38 PM',$5.37
'Thursday, April 4, 2019 11:54 AM',$5.11
'Monday, April 29, 2019 4:15 PM',$11.57
'Monday, April 29, 2019 2:22 PM',$5.30
'Monday, April 29, 2019 3:28 PM',$14.92
'Tuesday, April 30, 2019 11:06 AM',$7.43
'Monday, April 29, 2019 2:15 PM',$4.20
'Monday, April 29, 2019 2:44 PM',$5.27
'Monday, April 29, 2019 3:09 PM',$12.12
'Monday, April 29, 2019 4:04 PM',$3.19
'Monday, April 29, 2019 2:35 PM',$3.00
'Friday, July 12, 2019 1:57 PM',$7.85
'Friday, July 12, 2019 2:15 PM',$3.93
'Friday, July 12, 2019 2:40 PM',$12.69
'Friday, July 12, 2019 2:24 PM',$5.06
'Friday, May 10, 2019 11:58 AM',$9.15
'Friday, May 10, 2019 11:06 AM',$3.20
'Thursday, May 9, 2019 12:35 PM',$4.01
'Thursday, May 9, 2019 1:11 PM',$7.90
'Thursday, May 9, 2019 12:56 PM',$4.58
'Friday, May 10, 2019 4:47 PM',$17.92
'Friday, May 10, 2019 11:43 AM',$4.05
'Friday, May 10, 2019 4:55 PM',$12.47
'Friday, May 10, 2019 1:48 PM',$16.58
'Friday, May 10, 2019 1:20 PM',$8.05
'Thursday, May 9, 2019 2:55 PM',$3.37
'Friday, May 10, 2019 12:34 PM',$5.65
'Friday, May 10, 2019 11:48 AM',$4.33
'Friday, May 10, 2019 11:29 AM',$4.17
'Friday, May 10, 2019 4:41 PM',$3.40
'Saturday, June 22, 2019 9:58 PM',$11.50
'Saturday, June 22, 2019 1:58 AM',$1.00
'Saturday, June 22, 2019 11:11 PM',$10.37
'Sunday, June 23, 2019 12:38 AM',$6.20
'Saturday, June 22, 2019 10:32 PM',$6.45
'Saturday, June 22, 2019 7:38 PM',$3.20
'Saturday, June 22, 2019 8:56 PM',$5.68
'Saturday, June 22, 2019 10:53 PM',$3.20
'Saturday, June 22, 2019 10:59 PM',$3.21
'Saturday, June 22, 2019 9:07 PM',$13.64
'Saturday, June 22, 2019 9:35 PM',$6.19
'Saturday, June 22, 2019 11:26 PM',$3.97
'Saturday, June 22, 2019 10:46 PM',$3.20
'Friday, June 14, 2019 3:00 AM',$3.19
'Friday, June 14, 2019 1:22 AM',$6.15
'Friday, June 14, 2019 12:32 AM',$4.19
'Friday, June 14, 2019 2:01 AM',$3.00
'Friday, June 14, 2019 2:35 AM',$3.20
'Friday, June 14, 2019 12:58 AM',$3.66
'Friday, June 14, 2019 12:25 PM',$9.96
'Friday, June 14, 2019 12:39 AM',$3.39
'Saturday, July 6, 2019 6:06 PM',$3.19
'Saturday, July 6, 2019 4:57 PM',$20.52
'Saturday, July 6, 2019 12:20 PM',$3.26
'Saturday, July 6, 2019 2:32 PM',$3.20
'Saturday, July 6, 2019 2:51 PM',$4.19
'Friday, July 5, 2019 8:49 PM',$3.19
'Saturday, July 6, 2019 2:43 PM',$3.44
'Saturday, July 6, 2019 1:12 PM',$8.98
'Friday, July 5, 2019 8:50 AM',$5.00
'Saturday, July 6, 2019 1:45 PM',$6.45
'Saturday, July 6, 2019 11:50 AM',$12.54
'Saturday, July 6, 2019 11:24 AM',$5.49
'Saturday, July 6, 2019 1:34 PM',$6.25
'Saturday, July 6, 2019 2:07 PM',$21.29
'Friday, July 5, 2019 9:07 PM',$6.07
'Saturday, July 6, 2019 5:52 PM',$7.50
'Friday, July 5, 2019 9:34 PM',$7.89
'Wednesday, July 17, 2019 12:21 AM',$3.20
'Wednesday, July 17, 2019 12:09 AM',$3.19
'Tuesday, July 16, 2019 8:02 PM',$7.81
'Tuesday, July 16, 2019 8:58 PM',$8.54
'Tuesday, July 16, 2019 11:00 PM',$13.19
'Wednesday, July 17, 2019 12:26 AM',$3.20
'Tuesday, July 16, 2019 9:11 PM',$3.20
'Wednesday, July 17, 2019 12:36 AM',$6.31
'Tuesday, July 16, 2019 11:27 PM',$8.78
'Tuesday, July 16, 2019 8:24 PM',$3.41
'Tuesday, July 16, 2019 11:43 PM',$6.58
'Tuesday, July 16, 2019 11:08 PM',$9.39
'Tuesday, July 16, 2019 8:20 PM',$3.19
'Tuesday, July 16, 2019 9:32 PM',$5.33
'Friday, June 21, 2019 3:03 AM',$3.19
'Friday, June 21, 2019 1:20 AM',$8.24
'Thursday, June 20, 2019 4:44 PM',$3.20
'Friday, June 21, 2019 2:56 AM',$3.00
'Thursday, June 20, 2019 4:20 PM',$4.56
'Thursday, June 20, 2019 11:51 PM',$9.01
'Friday, June 21, 2019 12:30 AM',$4.56
'Thursday, June 20, 2019 11:24 PM',$13.81
'Thursday, June 20, 2019 4:07 PM',$3.22
'Thursday, June 20, 2019 5:14 PM',$16.41
'Friday, June 21, 2019 3:10 AM',$3.00
'Friday, June 21, 2019 1:04 AM',$3.24
'Friday, June 21, 2019 1:53 AM',$4.45
'Thursday, June 20, 2019 11:44 PM',$3.20
'Thursday, June 20, 2019 5:45 PM',$8.48
'Thursday, June 27, 2019 5:10 PM',$12.20
'Thursday, June 27, 2019 4:11 PM',$5.00
'Thursday, June 27, 2019 4:26 PM',$6.74
'Thursday, June 27, 2019 4:30 PM',$13.33
'Thursday, June 27, 2019 3:59 PM',$8.66
'Monday, June 10, 2019 4:49 PM',$18.26
'Monday, June 10, 2019 3:38 PM',$7.84
'Monday, June 10, 2019 4:23 PM',$8.07
'Monday, June 10, 2019 3:59 PM',$11.21
'Monday, June 10, 2019 2:25 PM',$10.02
'Wednesday, April 17, 2019 5:49 PM',$1.00
'Wednesday, April 17, 2019 5:32 PM',$9.75
'Friday, July 5, 2019 9:37 AM',$10.04
'Friday, July 5, 2019 9:12 AM',$3.20
'Friday, July 5, 2019 6:54 PM',$3.37
'Wednesday, July 3, 2019 2:23 PM',$12.92
'Friday, July 5, 2019 3:48 PM',$12.23
'Friday, July 5, 2019 8:50 AM',$4.36
'Thursday, July 4, 2019 11:55 AM',$13.94
'Wednesday, July 24, 2019 8:31 PM',$3.19
'Wednesday, July 24, 2019 7:15 PM',$3.32
'Wednesday, July 24, 2019 8:39 PM',$3.00
'Wednesday, July 24, 2019 7:45 PM',$4.49
'Wednesday, July 24, 2019 2:18 PM',$39.54
'Wednesday, July 24, 2019 8:22 PM',$3.34
'Wednesday, July 24, 2019 7:24 PM',$8.37
'Wednesday, July 24, 2019 9:23 PM',$4.35
'Friday, February 22, 2019 10:32 PM',$8.45
'Friday, February 22, 2019 11:09 PM',$3.19
'Friday, February 22, 2019 9:47 PM',$4.48
'Friday, February 22, 2019 10:50 PM',$7.19
'Friday, February 22, 2019 10:56 PM',$6.70
'Friday, February 22, 2019 9:27 PM',$4.44
'Friday, February 22, 2019 10:24 PM',$7.54
'Friday, March 15, 2019 4:51 PM',$2.00
'Friday, March 15, 2019 11:48 PM',$3.52
'Friday, March 15, 2019 11:06 PM',$11.40
'Saturday, June 1, 2019 6:11 PM',$15.67
'Thursday, July 18, 2019 5:56 PM',$6.19
'Thursday, July 18, 2019 8:04 PM',$3.19
'Thursday, July 18, 2019 5:36 PM',$11.57
'Thursday, July 18, 2019 5:10 PM',$8.02
'Thursday, July 18, 2019 8:59 PM',$8.80
'Thursday, July 18, 2019 8:18 PM',$3.19
'Thursday, July 18, 2019 4:46 PM',$5.87
'Thursday, April 18, 2019 8:11 PM',$0.50
'Thursday, May 23, 2019 12:57 PM',$4.14
'Saturday, May 25, 2019 12:29 PM',$10.96
'Thursday, June 13, 2019 7:18 PM',$11.57
'Thursday, June 13, 2019 7:40 PM',$3.20
'Thursday, June 13, 2019 11:02 PM',$18.01
'Tuesday, April 23, 2019 4:25 PM',$8.53
'Wednesday, April 24, 2019 5:52 PM',$6.07
'Wednesday, April 24, 2019 6:43 PM',$5.40
'Wednesday, April 24, 2019 3:24 PM',$4.56
'Wednesday, April 24, 2019 3:43 PM',$5.68
'Tuesday, April 23, 2019 6:30 PM',$7.06
'Tuesday, April 23, 2019 3:16 PM',$3.50
'Tuesday, April 23, 2019 6:09 PM',$4.35
'Wednesday, April 24, 2019 6:28 PM',$3.20
'Tuesday, April 23, 2019 5:46 PM',$6.19
'Wednesday, April 24, 2019 3:07 PM',$8.24
'Tuesday, April 23, 2019 6:48 PM',$3.43
'Wednesday, April 24, 2019 6:19 PM',$4.19
'Tuesday, April 23, 2019 6:40 PM',$4.20
'Tuesday, April 23, 2019 2:58 PM',$4.82
'Wednesday, April 24, 2019 2:04 PM',$3.19
'Tuesday, April 23, 2019 5:58 PM',$3.21
'Wednesday, April 24, 2019 2:10 PM',$7.14
'Wednesday, April 24, 2019 6:53 PM',$5.33
'Tuesday, April 23, 2019 5:27 PM',$3.74
'Tuesday, April 23, 2019 4:05 PM',$8.16
'Tuesday, April 23, 2019 3:37 PM',$10.13
'Wednesday, April 24, 2019 2:44 PM',$7.87
'Monday, July 29, 2019 5:17 PM',$4.11
'Monday, July 29, 2019 1:42 PM',$3.20
'Monday, July 29, 2019 8:00 PM',$4.60
'Monday, July 29, 2019 5:03 PM',$6.31
'Tuesday, July 30, 2019 11:23 AM',$10.92
'Monday, July 29, 2019 3:16 PM',$4.49
'Monday, July 29, 2019 7:28 PM',$3.20
'Monday, July 29, 2019 1:49 PM',$8.15
'Monday, July 29, 2019 9:28 PM',$7.97
'Monday, July 29, 2019 8:21 PM',$8.58
'Monday, July 29, 2019 7:14 PM',$3.20
'Monday, July 29, 2019 4:33 PM',$6.37
'Monday, July 29, 2019 2:48 PM',$3.96
'Monday, June 3, 2019 1:02 PM',$6.40
'Monday, June 3, 2019 12:47 PM',$3.67
'Saturday, July 27, 2019 10:30 PM',$3.34
'Saturday, July 27, 2019 9:59 PM',$3.00
'Saturday, July 27, 2019 10:19 PM',$13.77
'Saturday, July 27, 2019 8:51 PM',$6.78
'Saturday, July 27, 2019 8:34 PM',$3.19
'Saturday, July 27, 2019 10:09 PM',$8.83
'Saturday, July 27, 2019 9:08 PM',$11.35
'Saturday, July 27, 2019 8:30 PM',$3.20
'Saturday, July 27, 2019 11:18 PM',$6.47
'Thursday, April 18, 2019 11:27 PM',$3.20
'Thursday, April 18, 2019 8:16 PM',$3.87
'Friday, April 19, 2019 12:06 AM',$14.03
'Friday, April 19, 2019 1:12 AM',$3.20
'Friday, April 19, 2019 1:08 AM',$3.19
'Thursday, April 18, 2019 11:21 PM',$3.19
'Friday, April 19, 2019 1:47 AM',$3.00
'Friday, April 19, 2019 12:59 AM',$3.20
'Thursday, April 18, 2019 11:11 PM',$3.97
'Thursday, April 18, 2019 11:45 PM',$3.20
'Thursday, April 18, 2019 11:34 PM',$3.19
'Friday, April 19, 2019 1:20 AM',$4.19
'Thursday, April 18, 2019 9:09 PM',$3.39
'Thursday, April 18, 2019 8:25 PM',$3.20
'Thursday, April 18, 2019 8:35 PM',$3.20
'Friday, April 19, 2019 1:33 AM',$6.20
'Thursday, April 18, 2019 11:55 PM',$7.98
'Thursday, April 18, 2019 8:51 PM',$3.68
'Thursday, April 18, 2019 8:44 PM',$4.44
'Friday, April 19, 2019 2:03 AM',$6.20
'Friday, April 19, 2019 1:44 AM',$6.19
'Friday, April 19, 2019 12:53 AM',$7.07
'Thursday, April 18, 2019 10:17 PM',$4.20
'Thursday, April 18, 2019 10:58 PM',$5.44
'Thursday, April 18, 2019 10:07 PM',$4.44
'Thursday, April 18, 2019 8:11 PM',$3.20
'Saturday, June 8, 2019 11:58 PM',$3.19
'Saturday, June 8, 2019 11:21 PM',$3.34
'Friday, June 7, 2019 3:34 PM',$7.97
'Friday, June 7, 2019 4:20 PM',$6.79
'Sunday, June 9, 2019 12:07 AM',$3.19
'Friday, June 7, 2019 2:10 PM',$10.10
'Friday, June 7, 2019 3:45 PM',$5.10
'Saturday, June 8, 2019 11:41 PM',$9.73
'Sunday, June 9, 2019 12:15 AM',$11.83
'Saturday, June 8, 2019 10:49 PM',$4.61
'Saturday, June 8, 2019 11:03 PM',$3.20
'Friday, June 7, 2019 2:41 PM',$8.20
'Friday, June 7, 2019 1:54 PM',$6.10
'Saturday, June 8, 2019 10:20 PM',$0.00
'Saturday, June 8, 2019 11:30 PM',$7.83
'Friday, June 7, 2019 4:09 PM',$3.20
'Friday, June 7, 2019 3:04 PM',$15.16
'Saturday, June 8, 2019 10:34 PM',$3.19
'Saturday, June 8, 2019 10:40 PM',$4.15
'Saturday, June 8, 2019 11:12 PM',$6.26
'Friday, June 7, 2019 12:43 PM',$3.50
'Wednesday, May 29, 2019 1:46 PM',$9.78
'Wednesday, June 19, 2019 1:25 PM',$3.38
'Wednesday, June 19, 2019 6:00 PM',$8.70
'Wednesday, June 19, 2019 1:36 PM',$3.19
'Wednesday, June 19, 2019 12:26 PM',$10.98
'Wednesday, June 19, 2019 1:43 PM',$9.72
'Wednesday, June 19, 2019 12:01 PM',$9.13
'Wednesday, June 19, 2019 12:46 PM',$3.19
'Wednesday, June 19, 2019 4:39 PM',$3.55
'Wednesday, June 19, 2019 12:58 PM',$7.54
'Tuesday, June 11, 2019 4:38 PM',$3.19
'Tuesday, June 11, 2019 4:54 PM',$3.42
'Tuesday, June 11, 2019 5:42 PM',$10.33
'Tuesday, June 11, 2019 5:04 PM',$8.20
'Tuesday, June 11, 2019 5:13 PM',$6.60
'Sunday, June 2, 2019 2:14 PM',$5.03
'Sunday, June 2, 2019 2:30 PM',$6.06
'Saturday, June 1, 2019 6:11 PM',$1.00
'Monday, July 8, 2019 5:20 PM',$4.84
'Monday, June 3, 2019 5:08 PM',$4.30
'Monday, May 27, 2019 8:33 PM',$4.26
'Monday, May 27, 2019 9:18 PM',$9.37
'Monday, May 27, 2019 9:46 PM',$4.57
'Monday, May 27, 2019 10:49 PM',$3.19
'Monday, May 27, 2019 8:10 PM',$6.92
'Monday, May 27, 2019 10:56 PM',$3.19
'Monday, May 27, 2019 7:53 PM',$3.78
'Monday, May 27, 2019 10:18 PM',$4.13
'Monday, May 27, 2019 9:11 PM',$3.41
'Monday, May 27, 2019 7:32 PM',$9.83
'Sunday, May 26, 2019 8:50 PM',$14.16
'Sunday, May 26, 2019 7:44 PM',$6.36
'Sunday, May 26, 2019 9:23 PM',$3.20
'Sunday, May 26, 2019 9:52 PM',$9.26
'Sunday, May 26, 2019 9:36 PM',$13.06
'Saturday, June 15, 2019 10:01 PM',$5.72
'Saturday, June 15, 2019 9:52 PM',$3.64
'Saturday, June 15, 2019 11:29 AM',$5.18
'Saturday, June 15, 2019 11:59 AM',$11.99
'Saturday, June 15, 2019 11:49 AM',$10.56
'Saturday, June 15, 2019 12:29 PM',$6.77
'Monday, June 3, 2019 11:36 AM',$10.95
'Monday, June 3, 2019 11:28 AM',$6.20
'Tuesday, April 2, 2019 1:53 PM',$7.37
'Tuesday, April 2, 2019 2:48 PM',$3.66
'Tuesday, April 2, 2019 2:29 PM',$6.16
'Tuesday, April 2, 2019 11:28 AM',$5.18
'Tuesday, April 2, 2019 2:14 PM',$3.19
'Tuesday, April 2, 2019 10:54 AM',$6.19
'Tuesday, April 30, 2019 2:28 PM',$10.75
'Tuesday, April 30, 2019 11:26 AM',$14.34
'Tuesday, April 30, 2019 3:10 PM',$19.07
'Tuesday, April 30, 2019 2:59 PM',$3.70
'Tuesday, April 30, 2019 12:55 PM',$3.44
'Tuesday, April 30, 2019 1:40 PM',$6.71
'Tuesday, April 30, 2019 1:12 PM',$3.19
'Tuesday, April 30, 2019 1:54 PM',$12.66
'Sunday, June 23, 2019 11:41 PM',$3.00
